Date,SGD,Open,High,Low,Vol.,Change %
01/21/2025,1.3517,1.3565,1.3619,1.3514,,-0.32%
01/20/2025,1.356,1.3697,1.3698,1.3529,,-0.99%
01/17/2025,1.3695,1.3663,1.3704,1.3646,,0.25%
01/16/2025,1.3661,1.367,1.3699,1.3647,,-0.06%
01/15/2025,1.3669,1.3667,1.3695,1.363,,0.04%
01/14/2025,1.3664,1.3695,1.371,1.3662,,-0.23%
01/13/2025,1.3695,1.3719,1.3753,1.3693,,-0.14%
1/10/2025,1.3714,1.3684,1.3752,1.3668,,0.29%
1/9/2025,1.3674,1.3677,1.3718,1.3668,,-0.02%
1/8/2025,1.3677,1.3642,1.3714,1.3625,,0.26%
1/7/2025,1.3641,1.3635,1.3665,1.3586,,0.06%
1/6/2025,1.3633,1.3701,1.3719,1.3557,,-0.46%
1/3/2025,1.3696,1.37,1.3731,1.3671,,-0.01%
1/2/2025,1.3698,1.3652,1.3719,1.3599,,0.42%
1/1/2025,1.3641,1.3655,1.3658,1.3649,,-0.08%
12/31/2024,1.3652,1.36,1.3683,1.3577,,0.40%
12/30/2024,1.3598,1.3587,1.3613,1.355,,0.12%
12/27/2024,1.3582,1.359,1.3611,1.357,,-0.05%
12/26/2024,1.3589,1.3578,1.3606,1.357,,0.17%
12/25/2024,1.3566,1.3599,1.36,1.357,,-0.15%
12/24/2024,1.3586,1.3575,1.3615,1.3563,,0.09%
12/23/2024,1.3574,1.3552,1.3584,1.353,,0.17%
12/20/2024,1.3551,1.3611,1.3628,1.353,,-0.41%
12/19/2024,1.3607,1.3631,1.3636,1.3576,,-0.18%
12/18/2024,1.3631,1.35,1.3638,1.349,,1.00%
12/17/2024,1.3496,1.3499,1.3516,1.3481,,-0.01%
12/16/2024,1.3498,1.3491,1.352,1.3474,,0.13%
12/13/2024,1.3481,1.3469,1.3502,1.3461,,0.10%
12/12/2024,1.3468,1.3445,1.3478,1.3417,,0.19%
12/11/2024,1.3442,1.342,1.3468,1.3398,,0.19%
12/10/2024,1.3417,1.3405,1.3435,1.3378,,0.10%
12/9/2024,1.3404,1.3422,1.344,1.3371,,-0.08%
12/6/2024,1.3415,1.3387,1.3433,1.3355,,0.20%
12/5/2024,1.3388,1.3439,1.3446,1.3377,,-0.37%
12/4/2024,1.3438,1.3448,1.348,1.3418,,-0.06%
12/3/2024,1.3446,1.3451,1.3483,1.3431,,0.02%
12/2/2024,1.3443,1.3392,1.3489,1.3377,,0.42%
11/29/2024,1.3387,1.3428,1.3433,1.3365,,-0.25%
11/28/2024,1.342,1.3408,1.3451,1.34,,0.13%
11/27/2024,1.3402,1.3469,1.3479,1.3386,,-0.47%
11/26/2024,1.3465,1.3458,1.3513,1.3436,,0.07%
11/25/2024,1.3456,1.3465,1.3481,1.3417,,-0.04%
11/22/2024,1.3462,1.3466,1.3514,1.3439,,-0.01%
11/21/2024,1.3463,1.3437,1.3475,1.3411,,0.28%
11/20/2024,1.3425,1.3378,1.3451,1.3362,,0.39%
11/19/2024,1.3373,1.3388,1.3415,1.3371,,-0.09%
11/18/2024,1.3385,1.3427,1.3454,1.3378,,-0.31%
11/15/2024,1.3426,1.3462,1.3476,1.3396,,-0.24%
11/14/2024,1.3458,1.3429,1.349,1.3413,,0.22%
11/13/2024,1.3428,1.3381,1.3436,1.3333,,0.36%
11/12/2024,1.338,1.3339,1.3404,1.3327,,0.34%
11/11/2024,1.3335,1.3263,1.3351,1.3253,,0.58%
11/8/2024,1.3258,1.3201,1.3305,1.3197,,0.44%
11/7/2024,1.32,1.3333,1.3348,1.3183,,-0.97%
11/6/2024,1.3329,1.3144,1.3364,1.3131,,1.48%
11/5/2024,1.3135,1.3197,1.3206,1.3135,,-0.46%
11/4/2024,1.3196,1.3261,1.3261,1.3146,,-0.45%
11/1/2024,1.3255,1.3199,1.3266,1.3191,,0.45%
10/31/2024,1.3196,1.3224,1.324,1.3195,,-0.19%
10/30/2024,1.3221,1.324,1.3259,1.3209,,-0.12%
10/29/2024,1.3237,1.3226,1.3264,1.3215,,0.11%
10/28/2024,1.3222,1.3214,1.325,1.3201,,0.10%
10/25/2024,1.3209,1.318,1.3225,1.3177,,0.24%
10/24/2024,1.3177,1.3229,1.3237,1.318,,-0.38%
10/23/2024,1.3227,1.3163,1.3241,1.3156,,0.50%
10/22/2024,1.3161,1.3162,1.317,1.3141,,-0.01%
10/21/2024,1.3162,1.3095,1.3171,1.3089,,0.46%
10/18/2024,1.3102,1.3141,1.3152,1.3098,,-0.28%
10/17/2024,1.3139,1.3134,1.3156,1.3104,,0.05%
10/16/2024,1.3132,1.3094,1.3144,1.3075,,0.32%
10/15/2024,1.309,1.3084,1.3116,1.3071,,0.05%
10/14/2024,1.3083,1.3049,1.3097,1.3046,,0.27%
10/11/2024,1.3048,1.3056,1.3072,1.3037,,-0.05%
10/10/2024,1.3055,1.3072,1.3099,1.305,,-0.11%
10/9/2024,1.307,1.3044,1.3082,1.3021,,0.25%
10/8/2024,1.3037,1.3041,1.3053,1.3019,,-0.02%
10/7/2024,1.304,1.3043,1.306,1.3021,,-0.05%
10/4/2024,1.3046,1.2975,1.3064,1.2955,,0.61%
10/3/2024,1.2967,1.2918,1.2987,1.2909,,0.39%
10/2/2024,1.2916,1.2881,1.2931,1.2862,,0.28%
10/1/2024,1.288,1.2851,1.2899,1.2838,,0.25%
09/30/2024,1.2848,1.2816,1.2864,1.2793,,0.32%
09/27/2024,1.2807,1.2831,1.2866,1.2787,,-0.16%
09/26/2024,1.2828,1.29,1.2903,1.2823,,-0.52%
09/25/2024,1.2895,1.2836,1.2905,1.2821,,0.48%
09/24/2024,1.2834,1.2908,1.2922,1.283,,-0.53%
09/23/2024,1.2903,1.291,1.2938,1.2896,,0.05%
09/20/2024,1.2897,1.2917,1.294,1.2885,,-0.14%
09/19/2024,1.2915,1.2952,1.3012,1.29,,-0.27%
09/18/2024,1.295,1.2974,1.2979,1.2881,,-0.15%
09/17/2024,1.2969,1.2953,1.2974,1.2925,,0.16%
09/16/2024,1.2948,1.2976,1.299,1.2942,,-0.21%
09/13/2024,1.2975,1.3013,1.3029,1.2973,,-0.29%
9/12/2024,1.3013,1.3041,1.3062,1.3009,,-0.18%
9/11/2024,1.3036,1.305,1.3061,1.3004,,-0.05%
9/10/2024,1.3043,1.3058,1.3073,1.304,,-0.08%
9/9/2024,1.3053,1.3029,1.3077,1.3019,,0.22%
9/6/2024,1.3024,1.3001,1.304,1.2951,,0.18%
9/5/2024,1.3,1.304,1.3044,1.2994,,-0.28%
9/4/2024,1.3037,1.3069,1.308,1.3013,,-0.26%
9/3/2024,1.3071,1.3072,1.3102,1.3065,,0.01%
9/2/2024,1.307,1.3062,1.3081,1.3049,,0.04%
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
